Industry,Funding Rounds,Investment Amount (USD),Number of Investors,Year Founded,Growth Rate (%),State or Location,Valuation (USD)
SaaS,6,81635215.27,26,2002,177.0,New York,223078600.83
EdTech,7,114723132.02,46,2016,129.32,Texas,236356547.49
HealthTech,2,148453798.32,34,2022,268.34,Texas,479262864.99
EdTech,2,153671775.77,49,2002,246.15,Massachusetts,361059633.06
SaaS,1,164735280.02,14,2005,105.84,Washington,566435218.36
SaaS,8,149098119.73,26,2003,81.53,Florida,245550704.3
E-Commerce,1,136526845.99,45,1999,117.01,Massachusetts,442299768.92
HealthTech,9,48263787.79,27,2008,179.14,California,146588263.43
FinTech,6,80644355.68,9,2022,84.08,Florida,242868261.77
FinTech,7,96065263.29,26,1997,189.12,Massachusetts,307181341.04
EdTech,7,17495373.02,47,2015,125.78,Florida,57243161.71
E-Commerce,3,106145654.14,22,1999,167.85,Washington,283124969.71
AI,2,87830830.49,47,1999,133.66,California,136949549.17
EdTech,9,160619740.56,30,2013,91.87,Washington,208758291.71
E-Commerce,8,195602233.08,43,2021,284.79,California,662607006.37
HealthTech,7,111645002.69,48,2008,230.26,New York,300915220.72
HealthTech,9,65214591.27,17,2020,46.33,Massachusetts,199117637.68
HealthTech,4,9636755.88,26,1998,261.2,California,31304095.73
HealthTech,4,185004022.71,36,2019,148.79,Washington,278579821.92
HealthTech,1,183904027.34,1,2007,268.89,Florida,282461977.11
E-Commerce,8,51345043.43,8,2004,240.96,California,145277407.48
E-Commerce,3,139386813.5,49,2019,130.44,Massachusetts,311377519.41
SaaS,7,16011474.87,35,2012,11.63,California,27035439.92
FinTech,2,34076870.95,15,2002,84.26,Texas,82544574.89
HealthTech,2,44145012.21,47,2002,164.78,Florida,62562732.63
AI,7,59604295.42,22,2001,191.88,Massachusetts,158283421.61
E-Commerce,6,199170443.63,14,2002,81.08,Massachusetts,364316445.49
AI,3,139688086.12,26,2008,46.11,New York,425529797.42
AI,9,77456164.44,28,2013,251.3,Washington,151822598.4
AI,6,147683040.46,23,2000,295.4,New York,342571828.77
SaaS,6,183135613.99,14,1995,160.08,Massachusetts,232657692.59
E-Commerce,1,191781779.07,24,2017,55.65,Florida,262758138.85
AI,4,12514915.65,2,2009,85.33,California,30504144.33
HealthTech,6,79509837.92,45,1995,10.43,California,183453543.11
EdTech,6,22244457.12,26,2019,274.72,Florida,69707486.17
AI,5,67796352.89,14,2011,39.74,Massachusetts,128476119.39
SaaS,1,34766300.88,7,1995,175.07,California,103013446.05
E-Commerce,8,129722823.97,3,2009,85.85,California,415689987.89
SaaS,5,78265408.41,47,2017,168.48,California,241905101.3
AI,5,46649554.4,23,1996,197.17,Washington,65389400.43
E-Commerce,7,53921647.07,46,2008,249.77,Washington,130063369.25
EdTech,4,72708673.95,43,2015,65.89,Texas,107216286.37
AI,6,52730022.71,47,2002,8.24,New York,92979683.4
SaaS,4,91194928.52,45,2002,45.38,Florida,318222250.93
FinTech,3,7430874.27,18,2013,270.51,Florida,22690204.8
HealthTech,7,56672937.93,38,2001,262.8,Florida,140243329.24
SaaS,8,82830137.45,35,2013,181.24,Texas,224901962.08
E-Commerce,4,120953594.52,15,2000,182.15,Washington,343262681.99
